Package                Version
---------------------- ----------------
appdirs                1.4.4
apturl                 0.5.2
argcomplete            1.8.1
attrs                  21.2.0
Babel                  2.8.0
bcrypt                 3.2.0
beniget                0.4.1
blinker                1.4
Brlapi                 0.8.3
Brotli                 1.0.9
certifi                2020.6.20
chardet                4.0.0
click                  8.0.3
click-plugins          1.1.1
colorama               0.4.4
cpuset                 1.6
cryptography           3.4.8
cupshelpers            1.0
cycler                 0.11.0
dbus-python            1.2.18
decorator              4.4.2
defer                  1.0.6
distro                 1.7.0
distro-info            1.1+ubuntu0.2
duplicity              0.8.21
fasteners              0.14.1
filelock               3.32.0
fonttools              4.29.1
fs                     2.4.12
fsspec                 2026.6.0
future                 0.18.2
gast                   0.5.2
httplib2               0.20.2
idna                   3.3
importlib-metadata     4.6.4
jeepney                0.7.1
Jetson.GPIO            2.1.7
jetson-stats           4.3.1
Jinja2                 3.0.3
keyring                23.5.0
kiwisolver             1.3.2
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
livereload             2.6.3
lockfile               0.12.2
louis                  3.20.0
lxml                   4.8.0
lz4                    3.1.3+dfsg
macaroonbakery         1.3.1
Mako                   1.1.3
Markdown               3.3.6
MarkupSafe             2.0.1
matplotlib             3.5.1
mkdocs                 1.1.2
monotonic              1.6
more-itertools         8.10.0
mpmath                 1.3.0
networkx               3.4.2
numpy                  1.21.5
oauthlib               3.2.0
olefile                0.46
onboard                1.4.1
packaging              21.3
PAM                    0.4.2
pandas                 1.3.5
paramiko               2.9.3
pexpect                4.8.0
Pillow                 9.0.1
pip                    22.0.2
pipx                   1.0.0
ply                    3.11
protobuf               3.12.4
psutil                 5.9.0
ptyprocess             0.7.0
py                     1.10.0
pycairo                1.20.1
pycups                 2.0.1
pygccxml               2.2.1
Pygments               2.11.2
PyGObject              3.42.1
PyICU                  2.8.1
pyinotify              0.9.6
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
PyOpenGL               3.1.5
pyparsing              2.4.7
PyQt-Qwt               1.2.2
PyQt5                  5.15.6
PyQt5-sip              12.9.1
pyqtgraph              0.12.4
pyRFC3339              1.1
python-apt             2.4.0+ubuntu4.1
python-dateutil        2.8.1
python-dbusmock        0.27.5
python-debian          0.1.43+ubuntu1.1
pythran                0.10.0
pytz                   2022.1
pyxdg                  0.27
PyYAML                 5.4.1
pyzmq                  22.3.0
requests               2.25.1
scipy                  1.8.0
SecretStorage          3.3.1
setuptools             59.6.0
six                    1.16.0
smbus2                 0.6.1
sympy                  1.14.0
systemd-python         234
tensorrt               10.3.0
tensorrt_dispatch      10.3.0
tensorrt_lean          10.3.0
thrift                 0.16.0
torch                  2.8.0
torchvision            0.23.0
tornado                6.1
typing_extensions      4.16.0
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
ufoLib2                0.13.1
unicodedata2           14.0.0
urllib3                1.26.5
urwid                  2.1.2
userpath               1.8.0
wadllib                1.3.6
wheel                  0.37.1
xdg                    5
xkit                   0.0.0
zipp                   1.0.0
